               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                  99,               2.325,               1.441,              1.5635,             0.88325,             0.84538,              0.9078,             0.46377,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                 100,              2.3374,              1.4396,              1.5573,             0.88751,             0.84301,             0.90659,             0.45817,                   0,                   0,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,              2.3193,              1.4374,               1.567,             0.88591,              0.8385,             0.90449,             0.44598,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                 102,               2.308,              1.4278,              1.5583,              0.8812,             0.83831,             0.90382,             0.45574,                   0,                   0,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,              2.3252,              1.4369,              1.5624,             0.87727,             0.84086,             0.90564,             0.46293,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                 104,              2.3256,              1.4408,              1.5583,             0.88701,             0.83866,             0.90737,             0.46742,                   0,                   0,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,               2.318,              1.4313,              1.5589,             0.88992,             0.84582,             0.91288,             0.47302,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                 106,              2.3115,              1.4113,              1.5515,             0.88979,             0.84872,             0.90884,             0.46709,                   0,                   0,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,               2.322,              1.4386,              1.5537,              0.8869,             0.84392,             0.90873,             0.46105,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                 108,              2.3091,              1.4173,              1.5468,             0.88193,             0.84724,             0.90853,             0.46589,                   0,                   0,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,              2.3297,              1.4409,              1.5468,             0.88516,             0.84808,             0.90965,             0.46718,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                 110,              2.2945,              1.4069,              1.5478,             0.88668,             0.85017,             0.91091,             0.46301,                   0,                   0,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,              2.3166,              1.4267,              1.5494,             0.88197,             0.85262,             0.91337,             0.46569,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                 112,              2.2856,              1.4042,              1.5512,             0.88791,             0.85305,             0.91333,             0.47084,                   0,                   0,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,                2.31,              1.4282,               1.547,             0.88292,             0.85766,             0.91473,              0.4722,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                 114,              2.3173,              1.4189,              1.5457,             0.88828,             0.84878,             0.91325,             0.46693,                   0,                   0,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,              2.3172,              1.4317,              1.5589,             0.88487,             0.85056,             0.91287,             0.46886,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                 116,              2.2875,               1.401,              1.5388,             0.89363,              0.8506,             0.91473,             0.47138,                   0,                   0,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,              2.2769,              1.3987,              1.5427,             0.88668,             0.85605,             0.91347,             0.46789,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                 118,              2.2702,              1.3847,              1.5306,             0.88593,             0.85456,             0.91431,             0.46883,                   0,                   0,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,              2.2973,              1.4196,              1.5462,             0.89292,             0.85169,             0.91466,             0.47603,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                 120,              2.2868,              1.4111,              1.5488,             0.88868,              0.8547,             0.91572,             0.47423,                   0,                   0,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,              2.2788,              1.3808,              1.5359,             0.89268,             0.85259,             0.91626,             0.47535,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                 122,              2.2776,               1.393,              1.5292,             0.89392,             0.85245,             0.91767,             0.47782,                   0,                   0,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,              2.2837,              1.3815,              1.5225,             0.88892,             0.85447,             0.91539,             0.47774,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                 124,              2.2922,               1.398,              1.5402,             0.88993,             0.85222,             0.91447,              0.4773,                   0,                   0,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,              2.2709,              1.3868,              1.5246,             0.88167,             0.84962,             0.90987,              0.4723,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                 126,              2.2827,              1.3949,              1.5377,             0.88757,             0.85362,              0.9133,             0.47043,                   0,                   0,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,              2.2868,              1.4016,              1.5267,             0.88794,             0.85491,             0.91252,             0.46647,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                 128,              2.2745,              1.3828,               1.533,             0.88893,             0.85517,             0.91339,             0.46821,                   0,                   0,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,              2.2812,              1.3979,              1.5294,             0.88763,             0.85694,             0.91463,              0.4688,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                 130,              2.2688,              1.3888,              1.5283,             0.88819,             0.85984,             0.91675,             0.47343,                   0,                   0,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,              2.2671,              1.3761,              1.5247,             0.88756,             0.85607,             0.91365,             0.47324,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                 132,              2.2661,              1.3865,              1.5164,             0.88728,             0.85524,             0.91398,             0.47312,                   0,                   0,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,              2.2784,              1.3834,              1.5271,             0.88384,             0.85916,             0.91345,             0.47562,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                 134,               2.275,                1.38,              1.5267,             0.88721,             0.85806,             0.91485,              0.4742,                   0,                   0,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,              2.2754,               1.377,              1.5223,             0.88586,             0.85814,             0.91441,             0.47376,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                 136,              2.2765,              1.3857,              1.5415,             0.88756,              0.8558,             0.91428,             0.47443,                   0,                   0,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,               2.248,               1.368,              1.5254,             0.88495,             0.85674,             0.91328,             0.47679,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                 138,              2.2672,              1.3696,              1.5081,             0.88756,             0.85768,             0.91666,             0.48151,                   0,                   0,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,              2.2615,              1.3811,              1.5235,             0.88734,             0.85887,             0.91584,              0.4859,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                 140,              2.2345,              1.3617,              1.5158,             0.88972,              0.8587,             0.91709,             0.48484,                   0,                   0,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,              2.2539,              1.3637,              1.5251,             0.89133,             0.85646,             0.92001,             0.48482,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                 142,              2.2396,              1.3665,              1.5219,             0.89305,             0.85679,              0.9194,             0.48633,                   0,                   0,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,              2.2436,              1.3561,              1.5126,             0.89238,             0.85546,             0.91721,             0.48363,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                 144,              2.2404,              1.3584,               1.524,             0.89618,             0.85463,             0.91802,             0.48398,                   0,                   0,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,              2.2329,              1.3441,               1.516,             0.89587,             0.85962,             0.91906,             0.48794,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                 146,              2.2331,              1.3472,              1.5173,             0.88997,             0.86196,             0.91885,             0.49182,                   0,                   0,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,              2.2244,              1.3347,              1.5174,             0.88894,             0.86419,             0.92007,             0.49542,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                 148,              2.2433,              1.3628,              1.5172,             0.89335,             0.86237,             0.92068,             0.49575,                   0,                   0,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,              2.2267,               1.333,              1.5107,             0.89513,             0.86016,             0.92058,             0.49806,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                 150,              2.2482,              1.3642,              1.5055,             0.89287,             0.86322,             0.92153,             0.49843,                   0,                   0,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,              2.2497,              1.3592,              1.5173,             0.89618,             0.86345,             0.92279,             0.49512,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                 152,              2.2447,              1.3614,              1.5176,             0.89627,             0.86238,             0.92244,             0.49574,                   0,                   0,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,              2.2259,              1.3295,              1.5058,             0.89525,             0.86255,             0.92077,             0.49635,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                 154,              2.2364,               1.348,              1.5183,             0.89491,             0.86154,             0.92004,             0.49767,                   0,                   0,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,              2.2095,              1.3342,              1.5057,             0.89426,             0.86172,             0.92033,             0.49766,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                 156,              2.2067,              1.3204,              1.5122,             0.89038,             0.86187,              0.9203,              0.4969,                   0,                   0,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,              2.2191,              1.3418,              1.5116,             0.89125,             0.86325,             0.92064,             0.49618,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                 158,              2.2337,              1.3448,               1.509,             0.89104,             0.86157,             0.92048,             0.49675,                   0,                   0,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,              2.2149,              1.3308,              1.5094,             0.88572,             0.86565,             0.92083,             0.49693,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                 160,              2.2039,               1.327,               1.505,             0.88804,             0.86132,             0.92097,             0.49702,                   0,                   0,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,               2.222,              1.3152,              1.5007,             0.88852,             0.86436,             0.92146,             0.49802,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                 162,               2.204,              1.3224,              1.5064,             0.88935,             0.86436,             0.92217,             0.49745,                   0,                   0,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,              2.2146,              1.3299,              1.4996,             0.88941,             0.86229,             0.92138,             0.49754,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                 164,              2.2248,              1.3286,              1.5043,             0.88928,             0.86358,             0.92197,             0.49889,                   0,                   0,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,              2.1928,               1.302,              1.4921,             0.88677,             0.86599,             0.92247,             0.49881,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                 166,              2.1808,              1.2961,              1.4864,             0.88892,             0.86438,             0.92075,             0.49919,                   0,                   0,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,              2.1795,              1.2929,              1.4938,             0.88969,             0.86458,             0.92163,             0.50003,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                 168,              2.1789,              1.2943,              1.4998,             0.89002,             0.86421,             0.92177,             0.50016,                   0,                   0,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,              2.2077,              1.3251,              1.5096,             0.89026,             0.86466,             0.92253,              0.5001,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                 170,              2.1819,              1.2957,              1.4953,             0.89117,             0.86525,             0.92367,              0.5007,                   0,                   0,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,              2.1836,              1.3063,              1.5008,             0.89015,              0.8648,             0.92298,             0.50091,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                 172,              2.1829,              1.2943,              1.4907,             0.89028,             0.86611,             0.92279,             0.50055,                   0,                   0,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,              2.1733,              1.2977,              1.4978,             0.89181,             0.86511,             0.92297,             0.50054,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                 174,              2.1828,              1.2853,              1.4931,             0.89311,             0.86486,             0.92408,              0.5013,                   0,                   0,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,              2.1848,              1.3006,              1.5067,             0.89187,             0.86608,             0.92475,             0.50085,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                 176,              2.1903,              1.3026,                 1.5,             0.89266,             0.86536,             0.92377,              0.5007,                   0,                   0,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,              2.1668,               1.298,              1.4886,             0.89254,              0.8666,             0.92455,             0.50086,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                 178,              2.1783,              1.2904,              1.4938,             0.89184,             0.86674,              0.9242,             0.50083,                   0,                   0,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,              2.1561,              1.2725,              1.4881,             0.89326,             0.86573,             0.92369,             0.50125,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                 180,              2.1557,              1.2757,              1.4931,             0.89276,             0.86662,              0.9234,             0.50162,                   0,                   0,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,              2.1676,               1.281,              1.4894,             0.89372,             0.86697,             0.92452,             0.50191,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                 182,              2.1677,              1.2828,              1.4867,             0.89369,             0.86612,             0.92424,              0.5018,                   0,                   0,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,                2.15,              1.2694,              1.4848,             0.89259,             0.86708,             0.92414,              0.5026,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                 184,              2.1568,              1.2771,              1.4828,             0.89428,             0.86411,             0.92369,               0.502,                   0,                   0,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,              2.1582,              1.2799,              1.4855,             0.89395,               0.865,             0.92393,             0.50228,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                 186,               2.159,               1.275,              1.4796,             0.89712,             0.86342,             0.92417,              0.5027,                   0,                   0,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,              2.1603,               1.281,              1.4871,             0.89609,             0.86433,             0.92369,             0.50267,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                 188,              2.1571,              1.2705,              1.4774,             0.89525,             0.86489,              0.9234,             0.50301,                   0,                   0,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,              2.1605,              1.2764,              1.4809,             0.89543,             0.86423,             0.92334,             0.50367,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                 190,              2.1637,              1.2851,               1.488,             0.89565,             0.86385,             0.92369,             0.50343,                   0,                   0,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,              2.1395,              1.2555,              1.4695,             0.89435,              0.8641,             0.92354,             0.50343,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                 192,              2.1555,              1.2595,              1.4691,             0.89548,             0.86365,             0.92363,             0.50387,                   0,                   0,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,              2.1441,              1.2637,              1.4869,             0.89648,             0.86328,             0.92375,             0.50455,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                 194,              2.1383,              1.2547,              1.4799,             0.89637,             0.86308,              0.9236,             0.50467,                   0,                   0,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,              2.1426,              1.2539,              1.4715,             0.89682,             0.86404,             0.92339,             0.50483,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                 196,              2.1511,              1.2605,               1.479,              0.8958,              0.8637,             0.92333,             0.50504,                   0,                   0,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,              2.1457,              1.2562,              1.4777,             0.89565,             0.86471,             0.92385,             0.50457,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
                 198,              2.1316,              1.2539,              1.4804,              0.8963,             0.86476,             0.92377,             0.50499,                   0,                   0,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,              2.1433,              1.2651,              1.4644,             0.89628,             0.86424,             0.92361,             0.50536,                   0,                   0,                   0,            0.000199,            0.000199,            0.000199
